,[0,350,2,16,2,1,20,4,192,1,240,3,4,1,560,6,4,12,72,1,2,630,165,1,1,9,240,1,4200,1,8,2,900,6,1,48,1,6,4,3,16,1,2520,4,2,4,6120,12,1,54,1,6,540,240,3,20640,10,1,36,1,8,2,1,8,144,2,1,837,3,8,180,3,4,1,60,2,96,84,1,2,12,1,4,1,5040,8,3,1,1,15,36,1,2,840,24,1,8,8,0]
,[0,2,4,1,704,1,1,12,9,8,1,32,6,2,2,880,2304,1,2,18,72,1,2,36,3,36,1,4,1,48,1,1302,2,1,24,1,8,1,336,5,84,9,1008,1,6,384,9,2,1,1280,6,192,2,1,576,1,6,15744,2,3120,1,160,4,1,3,1008,12,1,288,1,6,16,1,6,4,1,144,1,2,1008,2,2,672,16,6,1,4,144,8,1,96,6,96,1,1,6,1,2,0]
,[0,2,1,12,228,70,4,1224,4,1,36,68,42,34,32,4,640,8,16,1,28,40,4,2,84,40,6,1,2,3,2160,1,1,2,1,1,4896,2,6,18,2,72,1,12,7344,1,2,6,6,2,1,7,48,432,3,20,1,140,1,2,24,1,595,35,16,1,2,210,1,48,2,3,600,2,1,84,1,1785,60,3,120,1,1,3,1,2400,1,8,1,4,1,42,24,4,1,162,2,1,0]
,[0,4,648,1,10,1,1,6,1,308,2,9,1,1,1,24,1,6,3,2,18,126,8,1,4,1,20,1080,2,216,5,12,12,15,648,3,216,28,252,540,1,2,12,1,5,36,1,24,1,32,2,312,3,1,1,32,1,6,420,10,1,12,2,1,7956,1,8,1,48,1,3,1,1,20,1620,2,2,130,360,2,1,30,4,28,270,1,4,3,132,2430,80,14,3,1,3,15,6,1,0]
,[0,1,6,285,56,1,16,1,40,152,1,16,1,15561,4,1,24,1,40,3,931,12768,1,80,1,3876,1,4,1,52,2,1,9,1,4,96,1,12,1,1,9,2,68,11,1056,4,3,192,12,1,4788,1,2,96,4,1,6,4,1,5,8,2,4,1,168,3,608,2,1140,216,6,1,18,1,1,24,3,16,1980,1,2,342,1,2,6,2,100,7524,2,6,1,1,240,36,2,1,80,8,0]
,[0,4,1,18,1,12,432,9,2,1,144,1,18,1,1,18,2,1,504,13680,1,98,60,3,54,1,4,15,900,3,6,4,48640,1,1,3,56,1,36,2,6,27,3,42,2,1,210,1,42,24,1,342,10,2,144,4,640,2,3,1,8960,1,72,1,2,2,8,3,960,2,20,7200,18,1,24,1,80,5,28,4,6,44200,128,80,1,30,1,8,1,2,10,80,6,2,20,2,10,1,0]
,[0,120,4,1,24,1,12,2,16,16,1,12012,9,4,2,5880,48,6,6,30,1,1,6,1,4,12,12,1,2,174,1,10416,1,504,3,64,405,18,2,48,2,1,6,8,1,162,1,2,1512,1,8,2,216,1,1,1,1,1,12,175,6,41958,1,4,408,1,108,1,12,1,4,1,6,1,4,972,3,1,12,40,16,6,1,1,108,1,8,1,84,594,2,18,2,1,48,1,294,21,0]
,[0,1,18,54,1,44,14,1,20,1,6,1,1,84,1,2,1,11968,1,24,24,2,36,2,1,1500,1,1,18,448,1,12,1,1,9,1,4,3,1,1,4,4,1,19866,18,5,8,1,8,2,42,1,52624,2,4,30,2,16,1,4,10,1,24,10,1,4290,2,4,1,4,660,2,102960,135,1,4,72,1,1,1,6336,1,8,1,16,2,1,27,160,1,2,1,1,1760,6,1,2,52,0]
,[0,2,12,2,1,250,1,24,1,4,150,28,2,20,6,6,2,18,1,4,1,36,1,8464,26,1,32,60,2,2,115920,1,6,12,1,2,72,2,40,2,208,6,8,2,9108,322,1,690,3,1,828,21,92,720,36,9,3,1,120,2,1,16,1,30,120,8,1,24,1,600,2,36,1,4,1725,1,18,2,1,6555,2,6,84,1,12,6,552,2,1,2,8096,2,24,1,1,180,28,1,0]
,[0,2,1,18,3,2,144,1,4,3,2,1,210,6,14,1,4,2,15,1900,16,1,1,3,360,1,2,12,1,8,1,48,2688,2,1,18,1,15,1,73008,6,1,480,7,1,1,12,2,1,6,14,1,2392,1,4,1,112,88,8,12,2,1,56,21,1,1,45,18,1320,15,1,30,2,1,60,36,1,1,3,5,432,1,2,1,28,3,1,1,32,3,4,539,3,4,1,8,1,4,0]
,[0,10,120,4,6,12,1,175,25,1000,18,5,1,8,250,2,224,1,8,1,2,1,12,28,192,6,9100,1,2250,1,40,1,4,160,3,150,1,28,210,1,1,96,1,750,18,4,1,120,1,4,1,16,15,5300,2,1,2,4100,3,1,1,32,1,30,168,18,4,1,480,2,240,1,6,54,3,2,2,96,2,6,540,12,2,14,6,4,2,840,1,16,1,900,1050,3,18,8,2,2,0]
,[0,650,2,18,4,1,156,8,60,3,1,1,6,5,12,10140,1,572,1404,1,168,6,110,1,1,1,1,324,1,96,8,1,3,36,1,6370,676,4,1,2,1,5,336,3,4,1,18,2,5,6760,6,1,2,16,18,33,10,80,6,8112,2,10,156,1,136,2,1,42,2,1,2,2,5,6,42,1,312,2,1,162,2,1,1092,26,416,1,6864,1,80,40,6,1,2,800,1,4,1,28,0]
,[0,5,1,4,1,4,180,1,2,48,1,1,1,42,1,8,4320,2,3,6,1,560,1,3726,4,1890,48,3,6,1,6,3,126,1,22032,8,1,243,1080,1,216,189,9,4,1,36,42,1,9450,2,48,8,1,10,945,1,4,42,2,10,30,1512,24,2,1,972,162,14229,8,6,8,1,100,972,5832,1350,1,96,8,4,3,2,2,12,1,10530,4,2,60,1,6,294,18,2,1,36,4,1,0]
,[0,3,24,2,1,90,1,24,2,1,5880,1,8,364,3136,4,1,4,2,60,4,1,448,16,1,1,27,1,4,24,1,96,2,1,18,1,144,1,18,4,1,90,1,1,27,1,2,2025,4,1,2,1,2760,6,1,4,1,1,1,70,2,1,6,3,120,1,4,27,1,2,12,3,1,1,120,2,51744,150,36,2,324,3,20,30,2,8,1,8,1,200,1,12,1,1,1680,1,4,24,0]
,[0,1,1200,54,1,1,12,1,15,6,1,1,100,78,1,2,162,4,1,450,3,2,1,4,140,12,1,4,1,8,1,3968,2,192,4,4,432,1,168,45,12,1,1,60,3,2,4,1,108,3,216,12,2,432,42,9,12,1,27,2,1,1280,12,1,48,6,2,1,144,74008,224,18,8,1,6,2,1,12,2,1,3,216,3,1,9,6,4,1,180,1,12,2,1,210,1,126,1,2,0]
,[0,4,1,4,4,35,252,16,48,5,6,84,1,56,1,32,1,4,60,1,8,24,264,828,300,18,1,12,30,5400,25,3,180,12,2,1,3,15540,1,288,1,4,1170,180,1,630,9,2,1,16,270,168,1,1,1,12,1,6,6,5616,4,8,2,3600,1,4,12,1,4,60,1,6,1,12,15,12,2,2,3600,2,18360,1,1,90,32,6,16,1320,1,12,168,8,60,6,4,3,28,1,0]
,[0,30,1,216,24,12,1,2,3,216,4,1,4836,286,3,1,60,15,1,8,1,30,1,2,6,1,624,1,6,2,2,18,1,2,136,10,16,4,4,1,336,1,2,1,1,1,6,84,1,4410,8,1,324,6,4,15345,42,1,2,33,1,4,1,4,12,1,2,96,1,1,221340,2,936,1,4,1,48,2,90,8,1,24,1,60,1,52,1,2,36,4,1,1,3,4,27,13020,1,6,0]
,[0,1,6,9,1,2,720,4,48,2,1,12,6,1,32,2,1,3,7776,1,36,1,8,24,384,40,63,224,4,10,1,2,2,4,70,2,1,2,8,1,4,12,1,4,792,2,3584,1,12,20,1,4,8,1,480,1,2,4,10240,4,10,16,2,16,1,40,15,2,2,54,1,480,1,10,1,3072,1,2,6,12160,16,1,16,1,60,1,8,32,2240,3,8,1,168,4,768,1,40,4,0]
,[0,1,80,120,14,240,2,1,6,216,20,1,144,2,2,1,120,4,1,12,9240,6,1,6,12,2,1,98,1,8,6,24,6,3,2448,966,4,2,24,30,1,3960,3,6,21,2,1,96,3,4,2,33033,2,1,6,2,150,1,2,12,1,1,24,16,1716,1,3072,24,20,42,2,1,54,24,9,1,4,5544,1,1,9,104,84,12,1,78,1,2,180,30,1,6,9,2,2,72,1,28,0]
,[0,90,2,1,12,2,30,560,1,4,1,80784,1,6,36,4,8,6,2,8,9,189,16,2,36,1,4,3,2016,1,2,9,83776,1,12,3,8,1,1,1,24,8,4,110,2,12,1,2,2100,1,2,6,1,250,1,12,1,32,40,80,9044,2,1,21,1,2,6,1,8,1,180,2,3,30,48,12,6,1,2400,4,1,6,1,4,12,14,12,308,2,1,66,315,6,1,2,9,12,1,0]
,[0,1,12,16,2,1,2,14,2,27,105,1,8,2,4,405,1,2,36,7980,126,16,2,1,2,150,1,126,1,2,648,1,1,18,1,4,3888,16,2,8,1,6,30,7,1,4,3,4,1,6,140,9,1,1,1296,1,8,1,4,4,8,1,1680,2,408,3,2,486,2,8,1,8,2,6,2,1,189,32,3,24,1,16660,2,1,9,468,1,60,1,16,2,2,210,2,24,1,2,78,0]
,[0,2,4,1,7488,27,2,12,1680,2,1,6,72,1,1152,2,1,18,1,2,160,1,480,12,1,1,80,2,672,6,2,1,128,1,8,1,720,1,70,1,16,1,2,60,72,1,24,2,1,12,252,1,20,16,2,10,1,840,28,1,2,168,1,4,1,3969,60,3,1,1,24,2,1,30,324,1656,1,6,1,2,120,9,3,42,2,3,2,3,20,1,12960,1,1,120,64,2,2,3,0]
,[0,2,1,48,1,4,5610,2,2,6,32,2,1,18,12,4,3,26418,8,1,6,1,1,12,441,2,8,1,2,5,2,448,1,14652,3,16,1,196,9,3,1,2,12,1,4,42,1,810,3,156,39,1,2,1,4,1,6,3,1,2,90,2,2,74074,1,2,1,144,2,12,168,45,18,1,264,1,4,24,1,400,3,10,8,13320,1,1,396,1,2,8,1,24,1,1,6,288,1110,37,0]
,[0,1,30,3,40,3,4,1,24,27,4560,1,2,6,2,15,324,1,2,648,4,1,12,1,2,72,1,45144,1,12,36,1,2,2,48,2,1,18,121,336,4,16,20,8,1,3,4,1,8,1,1,9,8,252,156,1,20,1,192,1,6,2,312,6,240,2,1,3,912,1,4,4,1,30,30,20,13376,1,80,4,2,8,1,10,17024,1,96,2,8,1,56,4,15,2,2,2,2,56,0]
,[0,10,1,24,40,12,1,140,1,8,1,50,54,4,1,1560,1,24,8,4,1,80,9,810,4,1,24,1,336,1,8,24,3,1,2,800,1,1,1,4,1,6,6,1,4,405,105,4,1,40,2,48,16,1,1,1,8,12,5,30,2,8400,20,1,12,1,24,1,630,4,1,2,1,16,1,4,1,360,4,2,1,2,56160,1,1,60,6,4,420,2,4,105,6,3,24,4,1,4,0]
,[0,2160,2,18,1,2,90,1,4,8,480,4,1,27,16,1,4480,84,1,2,48,1,4,1,34560,448,1,20,1,2,1,2,28,378,2,1,16,1,60,2,1120,4,1,12,64,5,2,1,96,1,54,2,1,288,28,1,2,4,1,1,1,168,6,1,2,24,1,1,14,56144,9,1120,3,4,4,32,1,2,3360,2,24,12,1,18,16,2,1,15,40,1,6,1,2,600,64,2,60,1,0]
,[0,8,1,4,2,16,1,140,10,4059,2,2,2,8,1,8,6,3,6,12,198,1,1,6,1,15,51168,3,24,9,2,4,4116,1,3,48,3,1,1,336,42,1,8,9,2,2,168,6,2,1,30,1,8,2,1,50,8,1,4,6,2940,2,1,18,1,1,2688,2,1,18,1,4,1,21525,1,2,3,32,1,304,14,1,8,2,12,1,4,196,32,8,560,14,1,2,6,1,4,2,0]
,[0,1,2,6,1,10,30,4,1,108,1,4,18,396,504,2,1,30,4,1,8,1,30,5520,6,1,1,14256,2,192,3,12,1,120,20,2,1,4,2,30,1,16,1,1680,1,2,3,800,20,1,2,6,1,20,2,8008,12,2,1,405,1,8,2,16,240,2,3,1,468,1,2,378,2184,1,8,36,2,2,6,2,1,3780,4,1,1008,6,360,3,30,1,4,17640,42,2,1,30,2,4,0]
,[0,12,14,3225,4,6,2,1,210,1,6,4,2,1,18,360,6,2,1,16,1,32508,1,2,54,2,48,3,2,3,7740,6,10,312,14,1,28,5,6,1,4,240,156,2,2,12,256,1,1,12,48,4,264,180,25,2,2,32,2,4,1,96,6,1,6,1512,1,12,18,1,12,2,1,4,945,2,1,18963,1,208,6,4,1,4680,5,4,2,1,3,3870,2,1,1548,15,4,1,12,1,0]
,[0,1,264,2,1,1188,18,6,4928,2,16,35,936,1,1,6,2,136,264,2,288,10,8,12,2304,9,2,1,6336,1,2,6,12,2,1,12,1,4410,6,1,1,6,1,30,336,1,6,2,288,30,1,231,9,1,1,12,1,8,378,3,36,2,1,72,1,2,1,3060,2,16,2,1,30,180,1,2,36,1,8800,1,9,1,4,24,8,16016,1,2,36,1,16,2,2,80,64,6,2,1,0]
,[0,1,168,8,6,4,4,2,1,162,265,1,18,1,4,321975,1,2,4,1,4,1,14,1,162,75,4,1,2,1,960,2,1,8,528,1,18,2,1,6,60,2,1,2,1,3025,1,2,2,1,30,28,2,6,2,1,4,1,588,1,1,24,1,2,3,168,60,2,2,1,2,2916,1,1,30,21,66,1,1,60,2,144,18,2,1,18,3,1080,2,1,3,36,240,1,6,420,30,3,0]
,[0,36,1,1,1,2,1,4508,2,10,3,8,1,12,140,2,3,21216,1,6,1,2,200,6,1,1,36,4,4,2668,1,1380,1,2,6,2,100,5,18,2,1,90,216,1,12,2,1,3,3,1,1,24,1,1,6,24,32,4,4,1,7920,1,1,3,4,1,4,1,960,8,32,2,4,1,16,6,1,2,20800,2,1,3,4480,1,4,1,16,9,1,6,24,1,2,528,2,4,1,192,0]
,[0,8,2,2,16,168,1,4,4,8,12,1,4,120,1,45,224,2,12,144,2,12,36190,60,1,4,108,2,1,280,12,4,1,60,40,12,48,1,1,18,4,1,18,1,1440,1,24,420,1,6,4,1,378,1,1,1,12,1,1,18,3,896,1,2,1,168,1,6,8,3,2,1,2184,1,6,2,2,180,1,1,9180,1,18,3,1,6,1,4,900,1,1,2,4,10,1,42,4,1,0]
,[0,1,2,240,1,4,1,126,1,2,1,48,72,3,4,2,640,2,1,6,64,1,2,3,24,7200,2,2,720,1,4,1,80,2,20,1,2,1,8,5,8400,1,1,6,1,60,1,2,4,1,180,4,1,60,20,2,12,336,72,2,1,6,1,6,1050,1,6,108,1,2,2295,36,2,4,2,57500,48,2,1,126,1,6,4,2,96,2600,18,1,4,120,672,54,2,1,480,3,24,2,0]
,[0,36,2,1,1287,10,16,210,2,2,210,6,1,1,4,1,6,40,288,1,24,25,2,2,2,1,8320,1,16,8,384,4,3,1,1,1050,2,3,440,64,1,6,2,140,4,2,1,160,1,8,1,96,2,28,1,140,1,16,1,8,1,120,88,6,2,1,240,2,720,3,168,1,4,1,4,2,4,1,144,2,1,324,1,1,24,3,1,40,4,6,1,1,384,1,2,2,4,45,0]
,[0,1,12,1,2,48,1,4,1,135,8,1,1,6,20,540,2,4,1,4,1,90,12,1,1008,242,1,80,1,4,4,1,504,6,2,1,462,1,8,10,1,24,128,15,1,12,6,1,300,13,210,6,1,2,66,3,2,1,40,1,8,2,3,1,4,405,2,1,9,80,1,4,9,6,2646,1,4,441,1,8,3,6,30,3,2156,1,4,1,144,1,1,1,16,1,4,1,32,1,0]
,[0,2,36,9,1,1,32,1,224,216,1,196,3,360,167790,1,1,72,4,60,12,2,1,84456,2,1,2,108,12,1,1,480,2,1,240,2,1,45,256,1,96,2,1,4,48,1,384,1,8,120,1,1,12,1,390,1,204,40,1,54,2,1,130,84,2,16,2,72,1,264,2,60,940,9,1,6,12,630,4,1,48,2,40,2,1,4,324,30,1,8,9,24,144,1,2,27,40,1,0]
,[0,1,4,96,3,8,1,7728,15,1,36,1,8,90,1,336,16,6,1,1,4,3,40480,2,1,24,84,1,4,2,528,1,12,40,4,2,2,4,6,3,1,2640,24,1,1,24,1,12,1,8,6,2100,1,4,15,1,1,1,2,10,30,150,4,1,1,1,1920,3,1,1,48,4,3,4,1,48,1,8,360,1,12,1,2,288,2,18,63,1,8,1,96,2,1,3640,9,4,2,96,0]
,[0,40,1,6,48,1,90,3,4,10,1,6,30,1,80,3,1,2,864,2,208,4,1,6,48,1,2,2,4200,48,1,16,1,120,1,36,1,1,1,1,5,16,1,135,4,1,60,7,1,4,1,4,4,1,14,3,500,1,1,3,4,10,24,2,40,4,4,8,3360,12,1,4,520,1,2,3,4,2,4,3,6,2,12,3,6,1,8,2,96,10,1,4,960,1,8,3,1,1,0]
,[0,1,54,36,2,98,306,1,1,18,40,1,140,4,1,3,4,45,3,285,2,1,6,8,30,2,8,45,2,1,2940,1,4,24,4,1,4,4620,12,1,2,8,1,324,12,1,12,175,1,12,1,1,440,10,18,120,6,1,1,320,2,2,1,24,96,1,4,3,84,1,12,1,2,60,1,280,4224,1,1,12,64,16,2,6,240,1,2,324,1,48,2,240,3,880,1,28,6,8,0]
,[0,1806,2,8,1,36,1,1,224,3,2,1,8,18,16,588,1,2,6,38,8,120,18,1,8,3,6,1,392,16,1,8,2800,1,1,2,160,1,1,30,32,7,3,30,1,2,1,1,84,2,10,36,2,1,18,4,1,2400,5,28,1,160,24,1,2,352,10,2,1,24,1,30,2,1,30,1,484,3,720,60,5,2,1,4,1,126,216,4,8,1,24,8,1,6,7,270,1,2,0]
,[0,14,3,1,2,36,1,16,96,24,1,20,1344,1,2,18,12,1,1,76,3,4,6,80,1,16,2,2,6,116,10,28,1,1092,20,138,1,2,45,1,2,576,16,1,4,352,2,4,1,2,2,1,4,2240,1,1,24,2,200,1,4,4,1,420,24,1,240,1,4,1,16,150,6,3600,24,1,3,32,1,1560,4,6,20,4680,1,4,15,1,2,216,1,1,1,40,2,36,5,24,0]
,[0,1,72,1107,2,4,12,1,6,2,1,3,54,2,2268,5,2,684,4,95,4,1,3,4,75768,32,2,1,2,12,8,1,6,96,1,187,861,1,4,576,8,1,1,1,4,390,1,2,2,16,1260,4,1,2,1008,9,1,1,672,8,770,1,4,2,20,820,2,96,3,36,162,2,1,36,1,54,492,5166,8,6,120,8,1728,15,24,1,2,2,2240,1,54,1,3936,1,2,1,328,1,0]
,[0,14,1,8,1,1,1,144,28,1,440,2640,1,2,6,4,19200,12,10,9,1,1,90,2,20,1,16,4,8,1276,2,20,2,1,120,2,1,48,1,1,220,4,2560,4,6,1,96,1,48,1,2,1,96,1,6,6,1680,2,24,6,1,144,3,1,1,364,1,2,48,1,4,1,910,2,48,4,1,1,1,8,8,144,2,8,1,768,1,2,9,360,4,1,8,6,400,2,88,4,0]
,[0,7,2,3,30,6,10,1,7488,6,1,4,2,8,2,1,128,8,432,273,80,3,2,6,1,20,6240,272,1,1,3,8,5,48,1,96,8,1,576,4,30,1,1,9,1,24,72,20,1,528,3,42,40,27,1,1,12,2,2,1,16,3,540,18,1,1,32,1,2,6,8,3645,48,1,2,12,2,30,24,1,576,1,2,1,280,1,6,15,6,6,1,490,2,2,12,9,2,1,0]
,[0,5,456,1,44,1,108,4,6,6156,2,8,1368,1,60,1,2,3,1,10,2,7980,6,47196,20,1,1,3,16,60,4,1,36,1,3080,1,4,1,20,3,2,2,6,10,1,2,2,1,7000,2,1,6,2,120,6,24,12,1,2,2,16,2,192,1,2,1,160,3,42,12,168,10,1,18,8,1,810,2,8,6,1,1,576,24,1,24,1,144,1,1,10944,1,36,1,16,1,20,4,0]
,[0,1,4,1,4,28,1,2,1,112,2,2,2,7280,2,1,16,1,60,1,1,64,1,4,1,550,222,12,1,6,126,8,1,24,1,120,6,1,4,1296,1,10,2,1,12,1,8,6552,1,1,3,1,1,24,1,2,396,24,1,84,1,1,6,8,4,18,14,12276,5,1,2,1,8,120,1,48,1,2,2220,2,112,6,1,3,22792,1,300,1,36,2,1,140,1,70,108,15,2,1,0]
,[0,4,8,5,144,4,1,240,3,1,1,264,1,12,8,560,1,2,3,360,8,2,1,2,192,3,2,1,2548,5,4,1,2,1,216,1,150,8,1,3,2,2340,5,14,15,4,1,18,2,6,30,840,6,2,1,224,1,1,24,140,4,72,1,2,960,1,1,3,16,1,1296,8,3,16200,168,2,2,30,18,1,4,140,72,3240,21,2,2,396,1,48,20,4,2,2,1,144,2,432,0]
,[0,1,1,612,1,2,1260,1,128,2,24,1,18,15,2,1,192,12,10080,2,48,1,240,6,2,5250,4,2,9,12,14,7,112,504,1,8,1,10,4,72,24,1,4,1,2,1,672,2,1,12,1,1,216,90,3,4,12,8,1,24,1,2,12,840,2,1,12,6,1800,3,44,1,12,4,1,72,18,2,1,96,1,7735,2,8,2,90,1,2,18,160,1,980,108,2,48,1,2,1,0]
,[0,2,24,1,12,60,9,1,1,24,30,84,1,1,3,8,10,1,432,1,1,3,24,1,144,5,8,80784,6,1,1,16,272,1,12,18,1,60,1,1,3600,2,20,4,2,2,1,420,48,1,18,2,1,15,48,1,4,1,4284,5,819,1,1,12,4,24,1,8,1,216,1,1020,1,1,1008,4,1,441,4,1,288,1,6,2,1,10,3,14,2800,1,40,3,6,8,2,1428,2,10,0]
,[0,20,1,16,1,330,1,42,42,1,2,10890,4,1,18,1,20,4,20,2,4,400,2,28,12,1,2,1,8,1,28,372,1,2,1,16,3,407,36,2,1,45,1,2,1,96,800,8,1,72,3,3,6,18,3,16,1200,2,42,1,2,500,20,1,2,1,400,1,8,1,240,1,792,2,6336,1,4,2079,9,16,6,6,24,40,24,1,8,6,3,7128,2,2,8,1,1,1,280,1,0]
,[0,7,6,1,16,1,1,1,21,20,1,1,72,6,1512,4,18,1,2,12,66560,10,1,30,2,1,8,56,24192,12,1,4,1,24,2,21,16,72,2,3,4,144,4,2,16,1,8,1,4,1,1134,60,1,12,1,2,25,33,1,1,12,1,4,1,15232,4,1,1116,7,4,1,16,2,1,9,1008,1,126,1,1,30,1,8,1,2,96,3240,2,1,3,384,1,4,4,16,6,2,2,0]
